index,name,date_of_birth,height,weight,spike,block,position_number,country
0,Angelina Lazarenko,13/04/1998,193,80,320,305,3,23
1,Svetlana Serbina,15/05/1996,182,71,295,284,1,23
2,Ekaterina Shkurikhina,17/06/1996,190,72,306,296,2,23
3,Kristina Kurnosova,17/06/1997,176,62,288,278,6,23
4,Ekaterina Novikova,07/12/1996,181,70,290,275,1,23
5,Victoria Zhurbenko,17/03/1996,186,67,306,297,3,23
6,Angelina Sperskaite,11/02/1997,188,72,305,295,2,23
7,Anastasiia Barchuk,09/02/1996,187,78,305,297,3,23
8,Anastasiia Cheremisina,14/01/1996,187,80,305,298,2,23
9,Anna Lazareva,31/01/1997,190,67,315,300,4,23
10,Tatiana Iurinskaia,25/01/1996,195,69,305,275,2,23
11,Sabina Gilfanova,14/02/1996,187,79,300,296,4,23
12,Drussyla Costa,01/07/1996,182,73,304,286,2,10
13,Lana Conceição,08/12/1996,175,72,292,281,2,10
14,Ariane Pinto,27/01/1997,191,79,291,284,4,10
15,Laiza Ferreira,18/02/1996,181,71,301,285,3,10
16,Gabriela Candido Da Silva,22/05/1996,181,75,296,285,2,10
17,Gabriela Silva,05/03/1996,182,75,296,281,3,10
18,Karoline Tormena,21/03/1996,187,69,295,284,3,10
19,Lorenne Geraldo Teixeira,08/01/1996,187,72,306,289,4,10
20,Thais Oliveira,01/04/1996,172,69,275,272,1,10
21,Lais Vasques,12/02/1996,171,70,275,274,6,10
22,Lyara Medeiros,19/09/1996,184,67,297,285,1,10
23,Maiara Basso,03/01/1996,186,80,287,276,3,10
24,Nanami Hirose,12/05/1997,177,61,301,295,2,16
25,Misaki Shirai,30/07/1996,175,70,293,278,1,16
26,Yurika Kono,08/04/1996,177,60,292,282,3,16
27,Yuka Kitsui,15/01/1997,172,60,294,283,4,16
28,Haruka Maruo,15/08/1996,176,64,293,283,3,16
29,Haruka Kanamori,09/04/1996,176,66,297,290,3,16
30,Moeri Hanai,17/04/1997,167,60,280,272,6,16
31,Mizuki Yanagita,26/03/1996,168,64,300,290,2,16
32,Yuka Onodera,22/03/1997,173,70,293,283,1,16
33,Shino Nakata,15/07/1997,178,66,287,284,2,16
34,Kaori Mabashi,18/11/1996,173,63,296,286,2,16
35,Anna Koike,16/12/1996,162,62,263,253,2,9
36,Slavena Nikova,07/06/1996,180,72,290,280,2,9
37,Elitsa Barakova,11/03/1997,184,60,290,280,3,9
38,Polina Neykova,07/10/1998,182,73,287,280,1,9
39,Simona Nikolova,29/07/1997,190,75,308,300,4,9
40,Iveta Stanchulova,11/08/1997,186,72,290,285,3,9
41,Vangeliya Rachkovska,19/07/1997,185,67,296,281,2,9
42,Gergana Dimitrova,28/02/1996,184,71,305,288,2,9
43,Miroslava Paskova,16/02/1996,180,67,299,280,2,9
44,Kristiana Petrova,13/07/1997,177,70,290,282,2,9
45,Radostina Marinova,02/10/1998,183,62,287,279,3,9
46,Zhana Todorova,06/01/1997,170,56,271,255,6,9
47,Mirela Shahpazova,28/10/1997,175,65,280,270,1,9
48,Jovana Kocic,24/02/1998,190,85,290,285,3,24
49,Aleksandra Cirovic,30/09/1997,175,57,285,275,1,24
50,Sara Lozo,29/04/1997,186,61,295,290,4,24
51,Katarina Marinkovic,04/04/1996,186,72,298,285,2,24
52,Jelena Vignjevic,07/06/1996,180,63,285,280,1,24
53,Maja Aleksic,06/06/1997,188,72,290,285,3,24
54,Katarina Lazovic,12/09/1999,182,65,285,275,2,24
55,Bojana Milenkovic,06/03/1997,185,70,294,288,2,24
56,Aleksandra Tadic,24/12/1997,174,60,270,265,6,24
57,Sara Vucicevic,29/04/1997,186,66,287,282,3,24
58,Milena Dimic,31/08/1997,170,64,255,250,6,24
59,Marija Vujnovic,11/05/1997,182,65,290,276,2,24
60,Leslie Angélica Lopez Flores,13/02/1996,169,78,198,190,6,19
61,Maria Fernanda Rodriguez Gomez,23/06/1997,185,80,287,280,4,19
62,Janeth Alejandra Vargas Guevara,25/07/1997,169,68,200,210,1,19
63,Maria Elena Aguilera,08/06/1997,153,55,260,240,1,19
64,Kathya Paulina Garcia Chavez,06/03/1998,178,69,285,250,2,19
65,Miriam Arleth Bojorquez Ruiz,14/12/1997,164,66,195,200,2,19
66,Montserrat Castro Narvaez,12/12/1996,199,85,270,268,3,19
67,Fernanda Bañuelos,19/03/1997,186,70,303,285,2,19
68,Kitzia Adonay Corrales Hernandez,12/02/1996,178,71,0,0,4,19
69,Karina Angelica Flores Gamez,16/08/1998,192,80,299,285,3,19
70,Mitzy Natalia Gonzalez Guzman,03/08/1997,168,75,211,209,2,19
71,Alondra Amaro Rodriguez,09/06/1998,188,69,275,250,3,19
72,Dalila Palma Rodriguez,18/11/1999,182,62,301,285,4,31
73,Laura Beatriz Suarez Hernandez,13/12/1998,185,75,304,292,3,31
74,Aidachi Attilah Aguero Aguilera,19/03/1999,177,69,304,295,2,31
75,Claudia Hernandez Aguila,09/01/1997,181,78,225,223,2,31
76,Diaris De La Caridad Perez Ramos,16/11/1998,182,75,304,295,2,31
77,Kitania Medina Torres,24/02/1999,186,77,308,295,4,31
78,Ailama Cese Montalvo,29/10/2000,188,58,322,308,2,31
79,Liset Herrera Blanco,06/12/1998,192,70,311,300,3,31
80,Anaila Martinez Chaviano,20/03/1999,184,70,320,310,1,31
81,Carmela Massip Mursuli,17/01/1998,181,65,304,295,2,31
82,Sonia Beatriz Romero Espinosa,02/08/1997,183,70,301,288,1,31
83,Anet Alfonso Benitez,26/06/1996,172,54,225,222,4,31
84,Haiping Sun,23/05/1996,180,65,300,292,1,5
85,Mingyuan Hu,17/05/1996,187,69,305,297,3,5
86,Zixuan Meng,18/11/1996,180,62,298,290,6,5
87,Ye Jin,01/03/1996,187,77,310,302,2,5
88,Qingqing Du,18/12/1996,189,72,312,300,2,5
89,Qian Zhang,20/02/1997,193,70,313,302,3,5
90,Jiayi Huang,16/08/1996,173,60,285,275,6,5
91,Wanqianbai Rong,01/01/1997,184,75,304,297,1,5
92,Yuanyuan Wang,14/07/1997,195,75,312,300,3,5
93,Xiangyu Gong,21/04/1997,186,72,313,302,4,5
94,Xinyi Zhou,17/03/1997,187,69,307,300,2,5
95,Yi Yang,19/03/1997,184,70,308,300,4,5
96,Mayar Mohamed,05/02/2000,186,78,288,279,3,29
97,Mai Moustafa,01/10/1996,175,63,280,269,2,29
98,Salma Mahmoud,04/02/1999,175,56,278,266,2,29
99,Nourallah Amin,25/11/2000,184,70,285,276,3,29
100,Malak Badawy,17/06/1996,175,64,273,289,4,29
101,Mariam Ebrahim,13/03/1997,167,63,273,261,1,29
102,Rahma Almohandes,09/11/1996,175,63,277,265,2,29
103,Yasmin Hussein,11/01/1997,175,74,188,178,2,29
104,Hend Farag,29/09/1997,186,68,277,272,3,29
105,Icel Nadim,19/02/1996,162,52,253,267,6,29
106,Jailan Tawfik,12/06/1997,175,65,292,279,4,29
107,Rania Ashmawy,20/02/1996,174,67,273,264,1,29
108,Diana De La Peña,07/06/1999,187,60,294,295,3,30
109,Nair Canessa,04/06/1997,185,70,295,298,3,30
110,Nicole Abreu Erquinigo,27/03/1999,180,63,285,270,2,30
111,Cristina Cuba,04/06/1996,176,65,280,275,1,30
112,Shiamara Almeida,19/02/1996,172,62,286,275,1,30
113,Maguilaura Frias,28/05/1997,186,71,291,280,4,30
114,Katherine Regalado,11/03/1998,190,66,296,287,4,30
115,Rosa Valiente,26/06/1996,183,60,290,295,3,30
116,Angela Leyva,22/11/1996,184,70,312,291,2,30
117,Yomira Villacorta,11/01/1996,164,61,265,250,6,30
118,Dayana Rojas,09/10/1997,160,55,178,180,2,30
119,Coraima Gomez,09/08/1996,179,70,300,285,2,30
120,Ilaria Bonvicini,28/02/1997,160,52,261,243,2,15
121,Carlotta Cambi,28/05/1996,177,66,302,292,1,15
122,Sofia D'odorico,06/01/1997,187,78,312,302,2,15
123,Alessia Orro,18/07/1998,180,74,308,231,1,15
124,Sara Bonifacio,03/07/1996,188,76,320,300,3,15
125,Anna Danesi,20/04/1996,195,75,312,246,3,15
126,Anastasia Guerra,15/10/1996,187,80,314,239,2,15
127,Chiara De Bortoli,28/07/1997,180,68,302,286,6,15
128,Paola Ogechi Egonu,18/12/1998,190,70,336,256,4,15
129,Beatrice Berti,12/01/1996,193,87,304,288,3,15
130,Anna Nicoletti,03/01/1996,193,86,306,290,4,15
131,Elisa Zanette,17/02/1996,193,86,304,288,4,15
132,Melis Yilmaz,28/06/1997,165,52,260,259,6,26
133,Cansu Ozbay,17/10/1996,182,75,285,284,1,26
134,Ayca Aykac,27/02/1996,176,54,280,279,6,26
135,Rida Erlalelitepe,22/07/1996,183,70,293,290,2,26
136,Ada Germen,24/06/1997,182,62,285,283,2,26
137,Zehra Gunes,07/07/1999,194,82,309,255,3,26
138,Humay Topaloglu,03/08/1996,180,63,295,293,2,26
139,Yagmur Mislina Kilic,30/03/1996,189,66,283,280,2,26
140,Cemre Janset Erkul,12/01/1997,184,65,298,295,3,26
141,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
142,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
143,Su Zent,25/03/1996,184,70,305,303,3,26
144,Angelina Lazarenko,13/04/1998,193,80,320,305,3,23
145,Svetlana Serbina,15/05/1996,182,71,295,284,1,23
146,Ekaterina Shkurikhina,17/06/1996,190,72,306,296,2,23
147,Kristina Kurnosova,17/06/1997,176,62,288,278,6,23
148,Ekaterina Novikova,07/12/1996,181,70,290,275,1,23
149,Victoria Zhurbenko,17/03/1996,186,67,306,297,3,23
150,Angelina Sperskaite,11/02/1997,188,72,305,295,2,23
151,Anastasiia Barchuk,09/02/1996,187,78,305,297,3,23
152,Anastasiia Cheremisina,14/01/1996,187,80,305,298,2,23
153,Anna Lazareva,31/01/1997,190,67,315,300,4,23
154,Tatiana Iurinskaia,25/01/1996,195,69,305,275,2,23
155,Sabina Gilfanova,14/02/1996,187,79,300,296,4,23
156,Drussyla Costa,01/07/1996,182,73,304,286,2,10
157,Lana Conceição,08/12/1996,175,72,292,281,2,10
158,Ariane Pinto,27/01/1997,191,79,291,284,4,10
159,Laiza Ferreira,18/02/1996,181,71,301,285,3,10
160,Gabriela Candido Da Silva,22/05/1996,181,75,296,285,2,10
161,Gabriela Silva,05/03/1996,182,75,296,281,3,10
162,Karoline Tormena,21/03/1996,187,69,295,284,3,10
163,Lorenne Geraldo Teixeira,08/01/1996,187,72,306,289,4,10
164,Thais Oliveira,01/04/1996,172,69,275,272,1,10
165,Lais Vasques,12/02/1996,171,70,275,274,6,10
166,Lyara Medeiros,19/09/1996,184,67,297,285,1,10
167,Maiara Basso,03/01/1996,186,80,287,276,3,10
168,Nanami Hirose,12/05/1997,177,61,301,295,2,16
169,Misaki Shirai,30/07/1996,175,70,293,278,1,16
170,Yurika Kono,08/04/1996,177,60,292,282,3,16
171,Yuka Kitsui,15/01/1997,172,60,294,283,4,16
172,Haruka Maruo,15/08/1996,176,64,293,283,3,16
173,Haruka Kanamori,09/04/1996,176,66,297,290,3,16
174,Moeri Hanai,17/04/1997,167,60,280,272,6,16
175,Mizuki Yanagita,26/03/1996,168,64,300,290,2,16
176,Yuka Onodera,22/03/1997,173,70,293,283,1,16
177,Shino Nakata,15/07/1997,178,66,287,284,2,16
178,Kaori Mabashi,18/11/1996,173,63,296,286,2,16
179,Anna Koike,16/12/1996,162,62,263,253,2,9
180,Slavena Nikova,07/06/1996,180,72,290,280,2,9
181,Elitsa Barakova,11/03/1997,184,60,290,280,3,9
182,Polina Neykova,07/10/1998,182,73,287,280,1,9
183,Simona Nikolova,29/07/1997,190,75,308,300,4,9
184,Iveta Stanchulova,11/08/1997,186,72,290,285,3,9
185,Vangeliya Rachkovska,19/07/1997,185,67,296,281,2,9
186,Gergana Dimitrova,28/02/1996,184,71,305,288,2,9
187,Miroslava Paskova,16/02/1996,180,67,299,280,2,9
188,Kristiana Petrova,13/07/1997,177,70,290,282,2,9
189,Radostina Marinova,02/10/1998,183,62,287,279,3,9
190,Zhana Todorova,06/01/1997,170,56,271,255,6,9
191,Mirela Shahpazova,28/10/1997,175,65,280,270,1,9
192,Jovana Kocic,24/02/1998,190,85,290,285,3,24
193,Aleksandra Cirovic,30/09/1997,175,57,285,275,1,24
194,Sara Lozo,29/04/1997,186,61,295,290,4,24
195,Katarina Marinkovic,04/04/1996,186,72,298,285,2,24
196,Jelena Vignjevic,07/06/1996,180,63,285,280,1,24
197,Maja Aleksic,06/06/1997,188,72,290,285,3,24
198,Katarina Lazovic,12/09/1999,182,65,285,275,2,24
199,Bojana Milenkovic,06/03/1997,185,70,294,288,2,24
200,Aleksandra Tadic,24/12/1997,174,60,270,265,6,24
201,Sara Vucicevic,29/04/1997,186,66,287,282,3,24
202,Milena Dimic,31/08/1997,170,64,255,250,6,24
203,Marija Vujnovic,11/05/1997,182,65,290,276,2,24
204,Leslie Angélica Lopez Flores,13/02/1996,169,78,198,190,6,19
205,Maria Fernanda Rodriguez Gomez,23/06/1997,185,80,287,280,4,19
206,Janeth Alejandra Vargas Guevara,25/07/1997,169,68,200,210,1,19
207,Maria Elena Aguilera,08/06/1997,153,55,260,240,1,19
208,Kathya Paulina Garcia Chavez,06/03/1998,178,69,285,250,2,19
209,Miriam Arleth Bojorquez Ruiz,14/12/1997,164,66,195,200,2,19
210,Montserrat Castro Narvaez,12/12/1996,199,85,270,268,3,19
211,Fernanda Bañuelos,19/03/1997,186,70,303,285,2,19
212,Kitzia Adonay Corrales Hernandez,12/02/1996,178,71,0,0,4,19
213,Karina Angelica Flores Gamez,16/08/1998,192,80,299,285,3,19
214,Mitzy Natalia Gonzalez Guzman,03/08/1997,168,75,211,209,2,19
215,Alondra Amaro Rodriguez,09/06/1998,188,69,275,250,3,19
216,Dalila Palma Rodriguez,18/11/1999,182,62,301,285,4,31
217,Laura Beatriz Suarez Hernandez,13/12/1998,185,75,304,292,3,31
218,Aidachi Attilah Aguero Aguilera,19/03/1999,177,69,304,295,2,31
219,Claudia Hernandez Aguila,09/01/1997,181,78,225,223,2,31
220,Diaris De La Caridad Perez Ramos,16/11/1998,182,75,304,295,2,31
221,Kitania Medina Torres,24/02/1999,186,77,308,295,4,31
222,Ailama Cese Montalvo,29/10/2000,188,58,322,308,2,31
223,Liset Herrera Blanco,06/12/1998,192,70,311,300,3,31
224,Anaila Martinez Chaviano,20/03/1999,184,70,320,310,1,31
225,Carmela Massip Mursuli,17/01/1998,181,65,304,295,2,31
226,Sonia Beatriz Romero Espinosa,02/08/1997,183,70,301,288,1,31
227,Anet Alfonso Benitez,26/06/1996,172,54,225,222,4,31
228,Haiping Sun,23/05/1996,180,65,300,292,1,5
229,Mingyuan Hu,17/05/1996,187,69,305,297,3,5
230,Zixuan Meng,18/11/1996,180,62,298,290,6,5
231,Ye Jin,01/03/1996,187,77,310,302,2,5
232,Qingqing Du,18/12/1996,189,72,312,300,2,5
233,Qian Zhang,20/02/1997,193,70,313,302,3,5
234,Jiayi Huang,16/08/1996,173,60,285,275,6,5
235,Wanqianbai Rong,01/01/1997,184,75,304,297,1,5
236,Yuanyuan Wang,14/07/1997,195,75,312,300,3,5
237,Xiangyu Gong,21/04/1997,186,72,313,302,4,5
238,Xinyi Zhou,17/03/1997,187,69,307,300,2,5
239,Yi Yang,19/03/1997,184,70,308,300,4,5
240,Mayar Mohamed,05/02/2000,186,78,288,279,3,29
241,Mai Moustafa,01/10/1996,175,63,280,269,2,29
242,Salma Mahmoud,04/02/1999,175,56,278,266,2,29
243,Nourallah Amin,25/11/2000,184,70,285,276,3,29
244,Malak Badawy,17/06/1996,175,64,273,289,4,29
245,Mariam Ebrahim,13/03/1997,167,63,273,261,1,29
246,Rahma Almohandes,09/11/1996,175,63,277,265,2,29
247,Yasmin Hussein,11/01/1997,175,74,188,178,2,29
248,Hend Farag,29/09/1997,186,68,277,272,3,29
249,Icel Nadim,19/02/1996,162,52,253,267,6,29
250,Jailan Tawfik,12/06/1997,175,65,292,279,4,29
251,Rania Ashmawy,20/02/1996,174,67,273,264,1,29
252,Diana De La Peña,07/06/1999,187,60,294,295,3,30
253,Nair Canessa,04/06/1997,185,70,295,298,3,30
254,Nicole Abreu Erquinigo,27/03/1999,180,63,285,270,2,30
255,Cristina Cuba,04/06/1996,176,65,280,275,1,30
256,Shiamara Almeida,19/02/1996,172,62,286,275,1,30
257,Maguilaura Frias,28/05/1997,186,71,291,280,4,30
258,Katherine Regalado,11/03/1998,190,66,296,287,4,30
259,Rosa Valiente,26/06/1996,183,60,290,295,3,30
260,Angela Leyva,22/11/1996,184,70,312,291,2,30
261,Yomira Villacorta,11/01/1996,164,61,265,250,6,30
262,Dayana Rojas,09/10/1997,160,55,178,180,2,30
263,Coraima Gomez,09/08/1996,179,70,300,285,2,30
264,Ilaria Bonvicini,28/02/1997,160,52,261,243,2,15
265,Carlotta Cambi,28/05/1996,177,66,302,292,1,15
266,Sofia D'odorico,06/01/1997,187,78,312,302,2,15
267,Alessia Orro,18/07/1998,180,74,308,231,1,15
268,Sara Bonifacio,03/07/1996,188,76,320,300,3,15
269,Anna Danesi,20/04/1996,195,75,312,246,3,15
270,Anastasia Guerra,15/10/1996,187,80,314,239,2,15
271,Chiara De Bortoli,28/07/1997,180,68,302,286,6,15
272,Paola Ogechi Egonu,18/12/1998,190,70,336,256,4,15
273,Beatrice Berti,12/01/1996,193,87,304,288,3,15
274,Anna Nicoletti,03/01/1996,193,86,306,290,4,15
275,Elisa Zanette,17/02/1996,193,86,304,288,4,15
276,Melis Yilmaz,28/06/1997,165,52,260,259,6,26
277,Cansu Ozbay,17/10/1996,182,75,285,284,1,26
278,Ayca Aykac,27/02/1996,176,54,280,279,6,26
279,Rida Erlalelitepe,22/07/1996,183,70,293,290,2,26
280,Ada Germen,24/06/1997,182,62,285,283,2,26
281,Zehra Gunes,07/07/1999,194,82,309,255,3,26
282,Humay Topaloglu,03/08/1996,180,63,295,293,2,26
283,Yagmur Mislina Kilic,30/03/1996,189,66,283,280,2,26
284,Cemre Janset Erkul,12/01/1997,184,65,298,295,3,26
285,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
286,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
287,Su Zent,25/03/1996,184,70,305,303,3,26
288,Angelina Lazarenko,13/04/1998,193,80,320,305,3,23
289,Svetlana Serbina,15/05/1996,182,71,295,284,1,23
290,Ekaterina Shkurikhina,17/06/1996,190,72,306,296,2,23
291,Kristina Kurnosova,17/06/1997,176,62,288,278,6,23
292,Ekaterina Novikova,07/12/1996,181,70,290,275,1,23
293,Victoria Zhurbenko,17/03/1996,186,67,306,297,3,23
294,Angelina Sperskaite,11/02/1997,188,72,305,295,2,23
295,Anastasiia Barchuk,09/02/1996,187,78,305,297,3,23
296,Anastasiia Cheremisina,14/01/1996,187,80,305,298,2,23
297,Anna Lazareva,31/01/1997,190,67,315,300,4,23
298,Tatiana Iurinskaia,25/01/1996,195,69,305,275,2,23
299,Sabina Gilfanova,14/02/1996,187,79,300,296,4,23
300,Drussyla Costa,01/07/1996,182,73,304,286,2,10
301,Lana Conceição,08/12/1996,175,72,292,281,2,10
302,Ariane Pinto,27/01/1997,191,79,291,284,4,10
303,Laiza Ferreira,18/02/1996,181,71,301,285,3,10
304,Gabriela Candido Da Silva,22/05/1996,181,75,296,285,2,10
305,Gabriela Silva,05/03/1996,182,75,296,281,3,10
306,Karoline Tormena,21/03/1996,187,69,295,284,3,10
307,Lorenne Geraldo Teixeira,08/01/1996,187,72,306,289,4,10
308,Thais Oliveira,01/04/1996,172,69,275,272,1,10
309,Lais Vasques,12/02/1996,171,70,275,274,6,10
310,Lyara Medeiros,19/09/1996,184,67,297,285,1,10
311,Maiara Basso,03/01/1996,186,80,287,276,3,10
312,Nanami Hirose,12/05/1997,177,61,301,295,2,16
313,Misaki Shirai,30/07/1996,175,70,293,278,1,16
314,Yurika Kono,08/04/1996,177,60,292,282,3,16
315,Yuka Kitsui,15/01/1997,172,60,294,283,4,16
316,Haruka Maruo,15/08/1996,176,64,293,283,3,16
317,Haruka Kanamori,09/04/1996,176,66,297,290,3,16
318,Moeri Hanai,17/04/1997,167,60,280,272,6,16
319,Mizuki Yanagita,26/03/1996,168,64,300,290,2,16
320,Yuka Onodera,22/03/1997,173,70,293,283,1,16
321,Shino Nakata,15/07/1997,178,66,287,284,2,16
322,Kaori Mabashi,18/11/1996,173,63,296,286,2,16
323,Anna Koike,16/12/1996,162,62,263,253,2,9
324,Slavena Nikova,07/06/1996,180,72,290,280,2,9
325,Elitsa Barakova,11/03/1997,184,60,290,280,3,9
326,Polina Neykova,07/10/1998,182,73,287,280,1,9
327,Simona Nikolova,29/07/1997,190,75,308,300,4,9
328,Iveta Stanchulova,11/08/1997,186,72,290,285,3,9
329,Vangeliya Rachkovska,19/07/1997,185,67,296,281,2,9
330,Gergana Dimitrova,28/02/1996,184,71,305,288,2,9
331,Miroslava Paskova,16/02/1996,180,67,299,280,2,9
332,Kristiana Petrova,13/07/1997,177,70,290,282,2,9
333,Radostina Marinova,02/10/1998,183,62,287,279,3,9
334,Zhana Todorova,06/01/1997,170,56,271,255,6,9
335,Mirela Shahpazova,28/10/1997,175,65,280,270,1,9
336,Jovana Kocic,24/02/1998,190,85,290,285,3,24
337,Aleksandra Cirovic,30/09/1997,175,57,285,275,1,24
338,Sara Lozo,29/04/1997,186,61,295,290,4,24
339,Katarina Marinkovic,04/04/1996,186,72,298,285,2,24
340,Jelena Vignjevic,07/06/1996,180,63,285,280,1,24
341,Maja Aleksic,06/06/1997,188,72,290,285,3,24
342,Katarina Lazovic,12/09/1999,182,65,285,275,2,24
343,Bojana Milenkovic,06/03/1997,185,70,294,288,2,24
344,Aleksandra Tadic,24/12/1997,174,60,270,265,6,24
345,Sara Vucicevic,29/04/1997,186,66,287,282,3,24
346,Milena Dimic,31/08/1997,170,64,255,250,6,24
347,Marija Vujnovic,11/05/1997,182,65,290,276,2,24
348,Leslie Angélica Lopez Flores,13/02/1996,169,78,198,190,6,19
349,Maria Fernanda Rodriguez Gomez,23/06/1997,185,80,287,280,4,19
350,Janeth Alejandra Vargas Guevara,25/07/1997,169,68,200,210,1,19
351,Maria Elena Aguilera,08/06/1997,153,55,260,240,1,19
352,Kathya Paulina Garcia Chavez,06/03/1998,178,69,285,250,2,19
353,Miriam Arleth Bojorquez Ruiz,14/12/1997,164,66,195,200,2,19
354,Montserrat Castro Narvaez,12/12/1996,199,85,270,268,3,19
355,Fernanda Bañuelos,19/03/1997,186,70,303,285,2,19
356,Kitzia Adonay Corrales Hernandez,12/02/1996,178,71,0,0,4,19
357,Karina Angelica Flores Gamez,16/08/1998,192,80,299,285,3,19
358,Mitzy Natalia Gonzalez Guzman,03/08/1997,168,75,211,209,2,19
359,Alondra Amaro Rodriguez,09/06/1998,188,69,275,250,3,19
360,Dalila Palma Rodriguez,18/11/1999,182,62,301,285,4,31
361,Laura Beatriz Suarez Hernandez,13/12/1998,185,75,304,292,3,31
362,Aidachi Attilah Aguero Aguilera,19/03/1999,177,69,304,295,2,31
363,Claudia Hernandez Aguila,09/01/1997,181,78,225,223,2,31
364,Diaris De La Caridad Perez Ramos,16/11/1998,182,75,304,295,2,31
365,Kitania Medina Torres,24/02/1999,186,77,308,295,4,31
366,Ailama Cese Montalvo,29/10/2000,188,58,322,308,2,31
367,Liset Herrera Blanco,06/12/1998,192,70,311,300,3,31
368,Anaila Martinez Chaviano,20/03/1999,184,70,320,310,1,31
369,Carmela Massip Mursuli,17/01/1998,181,65,304,295,2,31
370,Sonia Beatriz Romero Espinosa,02/08/1997,183,70,301,288,1,31
371,Anet Alfonso Benitez,26/06/1996,172,54,225,222,4,31
372,Haiping Sun,23/05/1996,180,65,300,292,1,5
373,Mingyuan Hu,17/05/1996,187,69,305,297,3,5
374,Zixuan Meng,18/11/1996,180,62,298,290,6,5
375,Ye Jin,01/03/1996,187,77,310,302,2,5
376,Qingqing Du,18/12/1996,189,72,312,300,2,5
377,Qian Zhang,20/02/1997,193,70,313,302,3,5
378,Jiayi Huang,16/08/1996,173,60,285,275,6,5
379,Wanqianbai Rong,01/01/1997,184,75,304,297,1,5
380,Yuanyuan Wang,14/07/1997,195,75,312,300,3,5
381,Xiangyu Gong,21/04/1997,186,72,313,302,4,5
382,Xinyi Zhou,17/03/1997,187,69,307,300,2,5
383,Yi Yang,19/03/1997,184,70,308,300,4,5
384,Mayar Mohamed,05/02/2000,186,78,288,279,3,29
385,Mai Moustafa,01/10/1996,175,63,280,269,2,29
386,Salma Mahmoud,04/02/1999,175,56,278,266,2,29
387,Nourallah Amin,25/11/2000,184,70,285,276,3,29
388,Malak Badawy,17/06/1996,175,64,273,289,4,29
389,Mariam Ebrahim,13/03/1997,167,63,273,261,1,29
390,Rahma Almohandes,09/11/1996,175,63,277,265,2,29
391,Yasmin Hussein,11/01/1997,175,74,188,178,2,29
392,Hend Farag,29/09/1997,186,68,277,272,3,29
393,Icel Nadim,19/02/1996,162,52,253,267,6,29
394,Jailan Tawfik,12/06/1997,175,65,292,279,4,29
395,Rania Ashmawy,20/02/1996,174,67,273,264,1,29
396,Diana De La Peña,07/06/1999,187,60,294,295,3,30
397,Nair Canessa,04/06/1997,185,70,295,298,3,30
398,Nicole Abreu Erquinigo,27/03/1999,180,63,285,270,2,30
399,Cristina Cuba,04/06/1996,176,65,280,275,1,30
400,Shiamara Almeida,19/02/1996,172,62,286,275,1,30
401,Maguilaura Frias,28/05/1997,186,71,291,280,4,30
402,Katherine Regalado,11/03/1998,190,66,296,287,4,30
403,Rosa Valiente,26/06/1996,183,60,290,295,3,30
404,Angela Leyva,22/11/1996,184,70,312,291,2,30
405,Yomira Villacorta,11/01/1996,164,61,265,250,6,30
406,Dayana Rojas,09/10/1997,160,55,178,180,2,30
407,Coraima Gomez,09/08/1996,179,70,300,285,2,30
408,Ilaria Bonvicini,28/02/1997,160,52,261,243,2,15
409,Carlotta Cambi,28/05/1996,177,66,302,292,1,15
410,Sofia D'odorico,06/01/1997,187,78,312,302,2,15
411,Alessia Orro,18/07/1998,180,74,308,231,1,15
412,Sara Bonifacio,03/07/1996,188,76,320,300,3,15
413,Anna Danesi,20/04/1996,195,75,312,246,3,15
414,Anastasia Guerra,15/10/1996,187,80,314,239,2,15
415,Chiara De Bortoli,28/07/1997,180,68,302,286,6,15
416,Paola Ogechi Egonu,18/12/1998,190,70,336,256,4,15
417,Beatrice Berti,12/01/1996,193,87,304,288,3,15
418,Anna Nicoletti,03/01/1996,193,86,306,290,4,15
419,Elisa Zanette,17/02/1996,193,86,304,288,4,15
420,Melis Yilmaz,28/06/1997,165,52,260,259,6,26
421,Cansu Ozbay,17/10/1996,182,75,285,284,1,26
422,Ayca Aykac,27/02/1996,176,54,280,279,6,26
423,Rida Erlalelitepe,22/07/1996,183,70,293,290,2,26
424,Ada Germen,24/06/1997,182,62,285,283,2,26
425,Zehra Gunes,07/07/1999,194,82,309,255,3,26
426,Humay Topaloglu,03/08/1996,180,63,295,293,2,26
427,Yagmur Mislina Kilic,30/03/1996,189,66,283,280,2,26
428,Cemre Janset Erkul,12/01/1997,184,65,298,295,3,26
429,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
430,Arelya Karasoy,14/12/1996,181,73,287,280,1,26
431,Su Zent,25/03/1996,184,70,305,303,3,26
